Rank,PIXEL,USD
155,660,10
156,660,10
157,660,10
158,660,10
159,660,10
160,660,10
161,660,10
162,660,10
163,660,10
164,660,10
165,660,10
166,660,10
167,660,10
168,660,10
169,660,10
170,660,10
171,660,10
172,660,10
173,660,10
174,660,10
175,660,10
176,660,10
177,660,10
178,660,10
179,660,10
180,660,10
181,660,10
182,660,10
183,660,10
184,660,10
185,660,10
186,660,10
187,660,10
188,660,10
189,660,10
190,660,10
191,660,10
192,660,10
193,660,10
194,660,10
195,660,10
196,660,10
197,660,10
198,660,10
199,660,10
200,660,10
201,330,5
202,330,5
203,330,5
204,330,5
205,330,5
206,330,5
207,330,5
208,330,5
209,330,5
210,330,5
211,330,5
212,330,5
213,330,5
214,330,5
215,330,5
216,330,5
217,330,5
218,330,5
219,330,5
220,330,5
221,330,5
222,330,5
223,330,5
224,330,5
225,330,5
226,330,5
227,330,5
228,330,5
229,330,5
230,330,5
231,330,5
232,330,5
233,330,5
234,330,5
235,330,5
236,330,5
237,330,5
238,330,5
239,330,5
240,330,5
241,330,5
242,330,5
243,330,5
244,330,5
245,330,5
246,330,5
247,330,5
248,330,5
249,330,5
250,330,5
251,330,5
252,330,5
253,330,5
254,330,5
255,330,5
256,330,5
257,330,5
258,330,5
259,330,5
260,330,5
261,330,5
262,330,5
263,330,5
264,330,5
265,330,5
266,330,5
267,330,5
268,330,5
269,330,5
270,330,5
271,330,5
272,330,5
273,330,5
274,330,5
275,330,5
276,330,5
277,330,5
278,330,5
279,330,5
280,330,5
281,330,5
282,330,5
283,330,5
284,330,5
285,330,5
286,330,5
287,330,5
288,330,5
289,330,5
290,330,5
291,330,5
292,330,5
293,330,5
294,330,5
295,330,5
296,330,5
297,330,5
298,330,5
299,330,5
300,330,5
301,160,2.5
302,160,2.5
303,160,2.5
304,160,2.5
305,160,2.5
306,160,2.5
307,160,2.5
308,160,2.5
309,160,2.5
310,160,2.5
311,160,2.5
312,160,2.5
313,160,2.5
314,160,2.5
315,160,2.5
316,160,2.5
317,160,2.5
318,160,2.5
319,160,2.5
320,160,2.5
321,160,2.5
322,160,2.5
323,160,2.5
324,160,2.5
325,160,2.5
326,160,2.5
327,160,2.5
328,160,2.5
329,160,2.5
330,160,2.5
331,160,2.5
332,160,2.5
333,160,2.5
334,160,2.5
335,160,2.5
336,160,2.5
337,160,2.5
338,160,2.5
339,160,2.5
340,160,2.5
341,160,2.5
342,160,2.5
343,160,2.5
344,160,2.5
345,160,2.5
346,160,2.5
347,160,2.5
348,160,2.5
349,160,2.5
350,160,2.5
351,160,2.5
352,160,2.5
353,160,2.5
354,160,2.5
355,160,2.5
356,160,2.5
357,160,2.5
358,160,2.5
359,160,2.5
360,160,2.5
361,160,2.5
362,160,2.5
363,160,2.5
364,160,2.5
365,160,2.5
366,160,2.5
367,160,2.5
368,160,2.5
369,160,2.5
370,160,2.5
371,160,2.5
372,160,2.5
373,160,2.5
374,160,2.5
375,160,2.5
376,160,2.5
377,160,2.5
378,160,2.5
379,160,2.5
380,160,2.5
381,160,2.5
382,160,2.5
383,160,2.5
384,160,2.5
385,160,2.5
386,160,2.5
387,160,2.5
388,160,2.5
389,160,2.5
390,160,2.5
391,160,2.5
392,160,2.5
393,160,2.5
394,160,2.5
395,160,2.5
396,160,2.5
397,160,2.5
398,160,2.5
399,160,2.5
400,160,2.5
401,160,2.5
402,160,2.5
403,160,2.5
404,160,2.5
405,160,2.5
406,160,2.5
407,160,2.5
408,160,2.5
409,160,2.5
410,160,2.5
411,160,2.5
412,160,2.5
413,160,2.5
414,160,2.5
415,160,2.5
416,160,2.5
417,160,2.5
418,160,2.5
419,160,2.5
420,160,2.5
421,160,2.5
422,160,2.5
423,160,2.5
424,160,2.5
425,160,2.5
426,160,2.5
427,160,2.5
428,160,2.5
429,160,2.5
430,160,2.5
431,160,2.5
432,160,2.5
433,160,2.5
434,160,2.5
435,160,2.5
436,160,2.5
437,160,2.5
438,160,2.5
439,160,2.5
440,160,2.5
441,160,2.5
442,160,2.5
443,160,2.5
444,160,2.5
445,160,2.5
446,160,2.5
447,160,2.5
448,160,2.5
449,160,2.5
450,160,2.5
451,160,2.5
452,160,2.5
453,160,2.5
454,160,2.5
455,160,2.5
456,160,2.5
457,160,2.5
458,160,2.5
459,160,2.5
460,160,2.5
461,160,2.5
462,160,2.5
463,160,2.5
464,160,2.5
465,160,2.5
466,160,2.5
467,160,2.5
468,160,2.5
469,160,2.5
470,160,2.5
471,160,2.5
472,160,2.5
473,160,2.5
474,160,2.5
475,160,2.5
476,160,2.5
477,160,2.5
478,160,2.5
479,160,2.5
480,160,2.5
481,160,2.5
482,160,2.5
483,160,2.5
484,160,2.5
485,160,2.5
486,160,2.5
487,160,2.5
488,160,2.5
489,160,2.5
490,160,2.5
491,160,2.5
492,160,2.5
493,160,2.5
494,160,2.5
495,160,2.5
496,160,2.5
497,160,2.5
498,160,2.5
499,160,2.5
500,160,2.5
501,160,2.5
502,100,1.5
503,100,1.5
504,100,1.5
505,100,1.5
506,100,1.5
507,100,1.5
508,100,1.5
509,100,1.5
510,100,1.5
511,100,1.5
512,100,1.5
513,100,1.5
514,100,1.5
515,100,1.5
516,100,1.5
517,100,1.5
518,100,1.5
519,100,1.5
520,100,1.5
521,100,1.5
522,100,1.5
523,100,1.5
524,100,1.5
525,100,1.5
526,100,1.5
527,100,1.5
528,100,1.5
529,100,1.5
530,100,1.5
531,100,1.5
532,100,1.5
533,100,1.5
534,100,1.5
535,100,1.5
536,100,1.5
537,100,1.5
538,100,1.5
539,100,1.5
540,100,1.5
541,100,1.5
542,100,1.5
543,100,1.5
544,100,1.5
545,100,1.5
546,100,1.5
547,100,1.5
548,100,1.5
549,100,1.5
550,100,1.5
551,100,1.5
552,100,1.5
553,100,1.5
554,100,1.5
555,100,1.5
556,100,1.5
557,100,1.5
558,100,1.5
559,100,1.5
560,100,1.5
561,100,1.5
562,100,1.5
563,100,1.5
564,100,1.5
565,100,1.5
566,100,1.5
567,100,1.5
568,100,1.5
569,100,1.5
570,100,1.5
571,100,1.5
572,100,1.5
573,100,1.5
574,100,1.5
575,100,1.5
576,100,1.5
577,100,1.5
578,100,1.5
579,100,1.5
580,100,1.5
581,100,1.5
582,100,1.5
583,100,1.5
584,100,1.5
585,100,1.5
586,100,1.5
587,100,1.5
588,100,1.5
589,100,1.5
590,100,1.5
591,100,1.5
592,100,1.5
593,100,1.5
594,100,1.5
595,100,1.5
596,100,1.5
597,100,1.5
598,100,1.5
599,100,1.5
600,100,1.5
601,100,1.5
602,100,1.5
603,100,1.5
604,100,1.5
605,100,1.5
606,100,1.5
607,100,1.5
608,100,1.5
609,100,1.5
610,100,1.5
611,100,1.5
612,100,1.5
613,100,1.5
614,100,1.5
615,100,1.5
616,100,1.5
617,100,1.5
618,100,1.5
619,100,1.5
620,100,1.5
621,100,1.5
622,100,1.5
623,100,1.5
624,100,1.5
625,100,1.5
626,100,1.5
627,100,1.5
628,100,1.5
629,100,1.5
630,100,1.5
631,100,1.5
632,100,1.5
633,100,1.5
634,100,1.5
635,100,1.5
636,100,1.5
637,100,1.5
638,100,1.5
639,100,1.5
640,100,1.5
641,100,1.5
642,100,1.5
643,100,1.5
644,100,1.5
645,100,1.5
646,100,1.5
647,100,1.5
648,100,1.5
649,100,1.5
650,100,1.5
651,100,1.5
652,100,1.5
653,100,1.5
654,100,1.5
655,100,1.5
656,100,1.5
657,100,1.5
658,100,1.5
659,100,1.5
660,100,1.5
661,100,1.5
662,100,1.5
663,100,1.5
664,100,1.5
665,100,1.5
666,100,1.5
667,100,1.5
668,100,1.5
669,100,1.5
670,100,1.5
671,100,1.5
672,100,1.5
673,100,1.5
674,100,1.5
675,100,1.5
676,100,1.5
677,100,1.5
678,100,1.5
679,100,1.5
680,100,1.5
681,100,1.5
682,100,1.5
683,100,1.5
684,100,1.5
685,100,1.5
686,100,1.5
687,100,1.5
688,100,1.5
689,100,1.5
690,100,1.5
691,100,1.5
692,100,1.5
693,100,1.5
694,100,1.5
695,100,1.5
696,100,1.5
697,100,1.5
698,100,1.5
699,100,1.5
700,100,1.5
701,100,1.5
702,100,1.5
703,100,1.5
704,100,1.5
705,100,1.5
706,100,1.5
707,100,1.5
708,100,1.5
709,100,1.5
710,100,1.5
711,100,1.5
712,100,1.5
713,100,1.5
714,100,1.5
715,100,1.5
716,100,1.5
717,100,1.5
718,100,1.5
719,100,1.5
720,100,1.5
721,100,1.5
722,100,1.5
723,100,1.5
724,100,1.5
725,100,1.5
726,100,1.5
727,100,1.5
728,100,1.5
729,100,1.5
730,100,1.5
731,100,1.5
732,100,1.5
733,100,1.5
734,100,1.5
735,100,1.5
736,100,1.5
737,100,1.5
738,100,1.5
739,100,1.5
740,100,1.5
741,100,1.5
742,100,1.5
743,100,1.5
744,100,1.5
745,100,1.5
746,100,1.5
747,100,1.5
748,100,1.5
749,100,1.5
750,100,1.5
751,100,1.5
752,100,1.5
753,100,1.5
754,100,1.5
755,100,1.5
756,100,1.5
757,100,1.5
758,100,1.5
759,100,1.5
760,100,1.5
761,100,1.5
762,100,1.5
763,100,1.5
764,100,1.5
765,100,1.5
766,100,1.5
767,100,1.5
768,100,1.5
769,100,1.5
770,100,1.5
771,100,1.5
772,100,1.5
773,100,1.5
774,100,1.5
775,100,1.5
776,100,1.5
777,100,1.5
778,100,1.5
779,100,1.5
780,100,1.5
781,100,1.5
782,100,1.5
783,100,1.5
784,100,1.5
785,100,1.5
786,100,1.5
787,100,1.5
788,100,1.5
789,100,1.5
790,100,1.5
791,100,1.5
792,100,1.5
793,100,1.5
794,100,1.5
795,100,1.5
796,100,1.5
797,100,1.5
798,100,1.5
799,100,1.5
800,100,1.5
801,100,1.5
802,100,1.5
803,100,1.5
804,100,1.5
805,100,1.5
806,100,1.5
807,100,1.5
808,100,1.5
809,100,1.5
810,100,1.5
811,100,1.5
812,100,1.5
813,100,1.5
814,100,1.5
815,100,1.5
816,100,1.5
817,100,1.5
818,100,1.5
819,100,1.5
820,100,1.5
821,100,1.5
822,100,1.5
823,100,1.5
824,100,1.5
825,100,1.5
826,100,1.5
827,100,1.5
828,100,1.5
829,100,1.5
830,100,1.5
831,100,1.5
832,100,1.5
833,100,1.5
834,100,1.5
835,100,1.5
836,100,1.5
837,100,1.5
838,100,1.5
839,100,1.5
840,100,1.5
841,100,1.5
842,100,1.5
843,100,1.5
844,100,1.5
845,100,1.5
846,100,1.5
847,100,1.5
848,100,1.5
849,100,1.5
850,100,1.5
851,100,1.5
852,100,1.5
853,100,1.5
854,100,1.5
855,100,1.5
856,100,1.5
857,100,1.5
858,100,1.5
859,100,1.5
860,100,1.5
861,100,1.5
862,100,1.5
863,100,1.5
864,100,1.5
865,100,1.5
866,100,1.5
867,100,1.5
868,100,1.5
869,100,1.5
870,100,1.5
871,100,1.5
872,100,1.5
873,100,1.5
874,100,1.5
875,100,1.5
876,100,1.5
877,100,1.5
878,100,1.5
879,100,1.5
880,100,1.5
881,100,1.5
882,100,1.5
883,100,1.5
884,100,1.5
885,100,1.5
886,100,1.5
887,100,1.5
888,100,1.5
889,100,1.5
890,100,1.5
891,100,1.5
892,100,1.5
893,100,1.5
894,100,1.5
895,100,1.5
896,100,1.5
897,100,1.5
898,100,1.5
899,100,1.5
900,100,1.5
901,100,1.5
902,100,1.5
903,100,1.5
904,100,1.5
905,100,1.5
906,100,1.5
907,100,1.5
908,100,1.5
909,100,1.5
910,100,1.5
911,100,1.5
912,100,1.5
913,100,1.5
914,100,1.5
915,100,1.5
916,100,1.5
917,100,1.5
918,100,1.5
919,100,1.5
920,100,1.5
921,100,1.5
922,100,1.5
923,100,1.5
924,100,1.5
925,100,1.5
926,100,1.5
927,100,1.5
928,100,1.5
929,100,1.5
930,100,1.5
931,100,1.5
932,100,1.5
933,100,1.5
934,100,1.5
935,100,1.5
936,100,1.5
937,100,1.5
938,100,1.5
939,100,1.5
940,100,1.5
941,100,1.5
942,100,1.5
943,100,1.5
944,100,1.5
945,100,1.5
946,100,1.5
947,100,1.5
948,100,1.5
949,100,1.5
950,100,1.5
951,100,1.5
952,100,1.5
953,100,1.5
954,100,1.5
955,100,1.5
956,100,1.5
957,100,1.5
958,100,1.5
959,100,1.5
960,100,1.5
961,100,1.5
962,100,1.5
963,100,1.5
964,100,1.5
965,100,1.5
966,100,1.5
967,100,1.5
968,100,1.5
969,100,1.5
970,100,1.5
971,100,1.5
972,100,1.5
973,100,1.5
974,100,1.5
975,100,1.5
976,100,1.5
977,100,1.5
978,100,1.5
979,100,1.5
980,100,1.5
981,100,1.5
982,100,1.5
983,100,1.5
984,100,1.5
985,100,1.5
986,100,1.5
987,100,1.5
988,100,1.5
989,100,1.5
990,100,1.5
991,100,1.5
992,100,1.5
993,100,1.5
994,100,1.5
995,100,1.5
996,100,1.5
997,100,1.5
998,100,1.5
999,100,1.5
1000,100,1.5
